H,S,V,color_name
179.80001059679807,0.5000930573811457,134.61066675905073,grey
276.043687412058,10.429201686703509,154.59256606539722,grey
298.45878589017167,0.0,232.35947576020888,white
345.06893478889594,3.1823987555855746,161.9800694472255,grey
336.8002407468731,124.22978502551976,145.34687893838662,pink
51.13076132623089,171.06999238178383,224.53107961970443,yellow
91.80808279650014,126.18480909356205,84.49134884527749,green
101.48478942054379,0.0,32.05294208781352,black
198.18827601152046,0.0,253.09904151938264,white
266.54316602425075,42.42983749079261,121.81932240161719,grey
318.43426851234875,87.92481465078221,115.22219212414363,pink
272.75524489997076,160.92821192630115,130.45212976334054,purple
286.5568059627242,149.0203533888727,214.084249417701,purple
340.72862842887196,0.0,232.59309190899413,white
14.049889985429065,197.14102866454726,98.4559418319468,brown
163.12427413263106,210.72448258789984,237.88014706328278,cyan
335.33056975898086,130.82845590196968,95.60046899689276,pink
264.54401222644844,70.93163754766194,73.10549393002654,purple
162.8655077138249,83.76843468468965,252.8780131367581,cyan
303.3903430044983,121.2734332821978,159.88966859555052,pink
64.19975405853981,0.0,212.12539396422238,white
319.5249803306437,0.0,223.82173057862434,white
29.85640164487557,182.90936410089404,240.7225445259227,orange
6.81166031194093,194.77206099882176,201.02605821935813,orange
170.6421982428645,226.13025557135109,71.80848707146927,red
312.7485336967025,134.34202736324067,195.1741465691755,pink
20.29641127982646,204.15595672642036,167.9088190316157,orange
319.79617770963296,0.0,8.431437743047503,black
282.4585788955649,251.04419413334313,240.9008933133563,purple
79.18645499531554,254.27929460550257,87.83862920306862,green
146.1089295164291,48.08856699384727,151.53335062176222,grey
133.23421457542398,0.0,200.4604321821253,white
152.81166375189147,0.0,240.44497769206157,white
290.97180556514775,241.54398549816568,222.57743396454504,red
326.525189612743,188.0656650755517,190.9670575603801,pink
18.512934847173913,90.30556861411628,50.170974744980775,brown
211.87710970185358,176.54098469611628,165.69939306536077,blue
38.59540243566296,0.0,253.891223276069,white
134.09950467196143,0.0,45.67292586282956,black
234.88764715262164,0.0,254.76802318016286,white
24.294581873417336,171.96824460784268,164.19026258925024,brown
118.0597756106435,149.79676175147262,151.40748758289874,cyan
24.299555378283955,100.75904008573164,66.85392685938025,brown
113.79163788895201,112.17878947723153,147.7602840746298,green
164.3871969028075,142.7049283615332,196.6375555093991,cyan
130.66885730840082,1.8953592722978418,135.6380713344146,grey
288.6206869326063,0.0,209.18110014665135,white
34.923841069970194,165.1981025485348,243.33853132061967,orange
21.474733938442615,13.44144446652632,95.20916152203185,grey
73.53748516325467,0.0,37.3863013903802,black
280.5595055564,0.0,25.92919642231794,black
282.5061933327166,0.0,220.65402663184292,white
142.80300919670577,146.05590071596396,114.37059064307876,green
139.42820825333354,173.0091103331193,63.27864864627536,cyan
227.5752160951635,116.02401694044751,202.53901025566086,blue
308.0667650380169,190.93690976956842,64.26177523246794,pink
16.579880483211976,110.20457328295191,163.55702151000924,brown
328.1971550724605,62.5344688489823,55.65458169447827,pink
260.642170077988,0.0,205.74231128453283,white
271.96859689658186,182.97583570485148,144.13817079288134,purple
98.94468115115802,137.226319421805,69.99328596677985,cyan
311.52277962288827,167.51889761175013,134.0167707078939,pink
22.71514295822025,97.18813352553775,253.4078831878212,brown
15.731528019133556,0.0,227.0421580649907,white
109.41190329696151,56.88029515068894,124.9117920987897,green
261.21854091282756,136.54646955872659,189.97861982361437,purple
22.06214029590816,206.2813490395427,62.453121266962555,brown
46.96246728270188,140.93546229240042,234.84133256537388,red
15.465772807973758,224.71950684213348,105.62788324079567,brown
199.31432907173772,67.98277417983446,172.06182885722853,blue
336.4127610127848,178.5740066458669,238.02917863504376,pink
92.32553727345321,72.21773896972175,98.42428323752077,green
322.03539298070683,190.47225780421957,140.82485879138846,pink
66.31261160168569,127.78245016434215,195.0695375707322,yellow
255.98015374900484,25.0358525272728,74.71787468992223,grey
107.99077079267848,0.0,232.64246268445783,white
249.63199169872638,0.0,251.01498761549985,white
53.96669959813029,145.93406907807162,193.6438126231035,yellow
17.125626154542722,80.43045426493507,129.66932932694797,brown
96.85854321773336,0.0,19.26361172119594,black
305.65712336227364,221.3837287276408,85.3232041466555,pink
161.11182269971843,6.236345740363403,197.82352773975225,grey
54.3137221017915,109.56178415970486,216.62975745107565,yellow
202.5940579879957,0.0,24.432533777021327,black
288.6691728645948,254.19038365153384,170.6030716430471,purple
145.1597310149636,3.5880925707930054,107.75146515217556,grey
331.1448544540759,159.09840278484876,236.13947022866085,pink
15.203195248087539,233.90918949444824,100.9759068381299,brown
201.48526892249893,0.0,2.72862612130913,black
107.93798764269991,75.14420064526216,230.37337946688046,cyan
9.53371242550292,251.13965034965955,193.72636780517493,orange
89.138276015969,140.74785573715366,253.94891658603274,cyan
228.81599636136548,100.65723617742448,234.5812626376128,blue
287.6528083049039,55.18872643204745,63.78089013580138,purple
271.2703935011359,0.0,17.443076403179465,black
32.577081072100796,205.11183650333408,151.6763756961056,orange
58.832348966211896,227.18650117082984,185.23782705030382,yellow
281.29509996530004,240.77897680693013,248.70650102398082,purple
59.25521432764973,6.9698554702165625,131.53039348228208,grey
62.93485622118756,112.46719596106476,167.94340281654405,yellow
27.356558067874392,136.7794970397499,149.99765988109198,orange
81.79099074718533,116.18994717927158,87.0020130823984,red
215.53911226205298,166.51955075632426,58.07904336245385,blue
83.1578452749601,210.01042505466572,90.08419982833857,red
25.85323945891757,146.3281187152632,126.70191626723395,orange
12.730439634614417,30.675469635735226,138.94448955815136,grey
172.7254508118528,0.0,200.56457362420093,white
142.64999288397826,142.24855483515896,186.79731627548915,green
272.04069946187195,225.71317004747746,198.00143610805543,purple
322.837871142237,52.40382762549449,244.62924640474174,pink
11.048939248615287,138.50608008422404,82.50605906705454,brown
11.254831028954118,0.0,9.192277657510056,black
63.235462821298334,56.72174909046869,144.3947037068558,green
15.429514748296873,158.93052861492174,167.83287144707273,brown
76.02981349448135,119.73923089060645,240.465182058264,red
150.56238972025193,67.74126584917275,87.86738821544708,cyan
264.05353682465005,120.40950685126425,76.11847991483131,purple
109.6399226826459,147.54277430648844,78.42318459493575,cyan
317.09215490937214,216.76462584302348,159.9724659318895,pink
236.70734308161803,61.166543157558834,73.73331865752358,blue
265.88653778001503,185.65172382804963,253.09861458107105,purple
60.92137258065891,250.78014227689093,123.64050864322792,yellow
349.4566475584078,0.0,49.05297587025572,black
94.73073751968383,170.88071587421766,238.0011212232907,cyan
85.89148994541677,212.95385542028066,184.5798106849633,green
182.91602776258912,180.3820506926439,83.5359461581912,blue
72.60828919043193,0.0,222.78169360654945,white
152.6903397798245,0.0,210.9184969353641,white
56.225015378926514,209.90113225614715,206.04287411161397,yellow
263.9108810380548,83.62078368899421,157.33761948205063,purple
64.01013541657625,115.48792882542945,119.4338936494442,yellow
